May 15, 2012	Port St. John	Fla.	Shooting	Family killing	4
May 19, 2012	Leivasy	W.Va.	Shooting	Robbery/burglary	4
May 20, 2012	Seattle	Wash.	Shooting	Public Killing	5
May 22, 2012	Salem	Ore.	Shooting	Family killing	5
Jun 2, 2012	Tempe	Ariz.	Shooting	Family killing	4
Jul 6, 2012	Newton Falls	Ohio	Shooting	Family killing	4
Jul 20, 2012	Aurora	Colo.	Shooting	Public Killing	12
Aug 5, 2012	Oak Creek	Wis.	Shooting	Public Killing	6
Sep 27, 2012	Minneapolis	Minn.	Shooting	Public Killing	6
Oct 17, 2012	Denver	Colo.	Stabbing	Robbery/burglary	5
Oct 22, 2012	Park City	Tenn.	Shooting	Robbery/burglary	6
Nov 18, 2012	New Town	N.D.	Shooting	Other	4
Dec 2, 2012	Los Angeles	Calif.	Shooting	Other	4
Dec 4, 2012	Detroit	Mich.	Shooting	Other	4
Dec 8, 2012	Tule River Reservation	Calif.	Shooting	Family killing	4
Dec 14, 2012	Newtown	Conn.	Shooting	Public Killing	27
Jan 7, 2013	Tulsa	Okla.	Shooting	Robbery/burglary	4
Jan 19, 2013	Albuquerque	N.M.	Shooting	Family killing	5
Mar 13, 2013	Herkimer	N.Y.	Shooting	Public Killing	4
Apr 15, 2013	Boston	Mass.	Blunt force	Public Killing	4
Apr 18, 2013	Billings	Mont.	Smoke inhalation & burns	Other	4
Apr 18, 2013	Akron	Ohio	Shooting	Robbery/burglary	4
Apr 22, 2013	Federal Way	Wash.	Shooting	Family killing	4
Apr 24, 2013	Manchester	Ill.	Shooting	Family killing	5
Apr 28, 2013	Ottawa	Kan.	Shooting	Family killing	4
May 2, 2013	Schenectady	N.Y.	Smoke inhalation & burns	Family killing	4
May 10, 2013	Percy	Ill.	Smoke inhalation & burns	Family killing	4
May 11, 2013	Waynesville	Ind.	Shooting	Other	4
May 13, 2013	Fernley	Nev.	Shooting, Stabbing	Robbery/burglary	5
Jun 7, 2013	Santa Monica	Calif.	Shooting	Public Killing	5
Jul 26, 2013	Hialeah	Fla.	Shooting	Public Killing	6
Jul 26, 2013	Clarksburg	W.Va.	Shooting	Other	4
Aug 7, 2013	Dallas	Texas	Shooting	Family killing	4
Aug 14, 2013	Oklahoma City	Okla.	Shooting	Family killing	4
Sep 11, 2013	Crab Orchard	Tenn.	Shooting	Robbery/burglary	4
Sep 16, 2013	Washington	D.C.	Shooting	Public Killing	12
Sep 20, 2013	Rice	Texas	Shooting	Family killing	4
Oct 9, 2013	Paris	Texas	Shooting	Unknown	4
Oct 26, 2013	Phoenix	Ariz.	Shooting	Unknown	4
Oct 26, 2013	New York	N.Y.	Stabbing	Family killing	5
Oct 28, 2013	Terrell	Texas	Shooting	Other	5
Oct 29, 2013	Callison	S.C.	Shooting	Family killing	5
Nov 7, 2013	Jacksonville	Fla.	Shooting	Unknown	4
Nov 23, 2013	Parsons	Kan.	Strangulation	Family killing	4
Nov 23, 2013	Tulsa	Okla.	Shooting	Other	4
Dec 1, 2013	Topeka	Kan.	Shooting	Family killing	4
Jan 16, 2014	Spanish Fork	Utah	Shooting	Family killing	4
Jan 25, 2014	Cypress	Texas	Shooting	Family killing	4
Feb 20, 2014	Indianapolis	Ind.	Shooting	Other	4
Feb 20, 2014	Alturas	Calif.	Shooting	Public Killing	4
Apr 19, 2014	Petersburg	Va.	Stabbing	Family killing	4
May 23, 2014	Isla Vista	Calif.	Shooting	Public Killing	6
Jun 8, 2014	San Carlos Park	Fla.	Shooting	Family killing	4
Jul 9, 2014	Spring	Texas	Shooting	Family killing	6
Jul 26, 2014	Saco	Maine	Shooting	Family killing	4
Aug 3, 2014	Culpeper	Va.	Shooting	Family killing	4
Aug 11, 2014	Goleta	Calif.	Stabbing	Family killing	4
Sep 2, 2014	Kansas City	Mo.	Shooting	Robbery/burglary	5
Sep 4, 2014	Hudson	Fla.	Unknown, Other	Family killing	4
Sep 9, 2014	Red Bank	S.C.	Strangulation, blunt force	Family killing	5
Sep 18, 2014	Bell	Fla.	Shooting	Family killing	7
Oct 8, 2014	Guilderland	N.Y.	Stabbing, blunt force	Family killing	4
Oct 18, 2014	McKeesport	Pa.	Smoke inhalation & burns	Family killing	6
Oct 24, 2014	Marysville	Wash.	Shooting	Public Killing	4
Oct 26, 2014	Cadiz	Ky.	Shooting	Family killing	4
Nov 15, 2014	Springfield	Mo.	Shooting	Other	4
Nov 21, 2014	Cleveland	Ohio	Shooting	Family killing	5
Dec 1, 2014	Cheat Lake	W.Va.	Shooting	Other	4
Dec 15, 2014	Souderton	Pa.	Shooting, stabbing, blunt force	Family killing	6
Dec 20, 2014	Rockford	Ill.	Shooting	Family killing	4
Jan 9, 2015	San Francisco	Calif.	Shooting	Public Killing	4
Jan 12, 2015	Port Lavaca	Texas	Stabbing	Family killing	4
Jan 31, 2015	LaGrange	Ga.	Shooting, unknown	Family killing	5
Feb 7, 2015	Douglasville	Ga.	Shooting	Family killing	4
Feb 26, 2015	Tyrone	Mo.	Shooting	Unknown	7
Mar 24, 2015	Indianapolis	Ind.	Shooting	Other	4
Apr 16, 2015	Phoenix	Ariz.	Shooting	Family killing	4
May 12, 2015	Tuscon	Ariz.	Shooting	Family killing	4
May 14, 2015	Washington	D.C.	Blunt force	Family killing	4
May 17, 2015	Waco	Texas	Shooting	Other	9
Jun 7, 2015	Deer Lodge	Mont.	Shooting	Family killing	4
Jun 13, 2015	Columbus	Ohio	Shooting	Unknown	4
Jun 17, 2015	Charleston	S.C.	Shooting	Public Killing	9
Jul 15, 2015	Holly Hill	S.C.	Shooting	Unknown	4
Jul 16, 2015	Chattanooga	Tenn.	Shooting	Public Killing	5
Jul 18, 2015	Chicago	Ill.	Unknown, Other	Family killing	4
Jul 18, 2015	Modesto	Calif.	Unknown, Other	Family killing	5
Jul 22, 2015	Broken Arrow	Okla.	Stabbing	Family killing	5
