34;12 04 2013;12 04 2013;FL;Winter Garden, FL;West Orange High School;K-12;1;1;0;0;0;0
35;12 13 2013;12 13 2013;CO;Arapahoe County, CO;Arapahoe High School;K-12;1;1;1;0;1;1
36;12 19 2013;12 19 2013;CA;Fresno, CA;Edison High School;K-12;1;1;0;0;0;0
37;01 09 2014;01 09 2014;TN;Jackson, TN;Liberty Technology Magnet HS;K-12;1;1;0;0;0;0
38;01 14 2014;01 14 2014;NM;Roswell, NM;Berrendo Middle School;K-12;1;1;0;0;0;0
39;01 15 2014;01 15 2014;PA;Lancaster, PA;Martin Luther King Jr. ES;K-12;1;0;0;0;0;0
40;01 17 2014;01 17 2014;PA;Philadelphia, PA;Delaware Valley Charter HS;K-12;1;1;0;0;0;0
41;01 20 2014;01 20 2014;PA;Chester, PA;Widener University;College;1;1;0;0;0;0
42;01 21 2014;01 21 2014;IN;West Lafayette, IN;Purdue University;College;1;1;1;0;0;1
43;01 24 2014;01 24 2014;SC;Orangeburg, SC;South Carolina State University;College;1;1;1;0;0;1
44;01 28 2014;01 28 2014;TN;Nashville, TN;Tennessee State University;College;1;1;0;0;0;0
45;01 28 2014;01 28 2014;LA;Grambling, LA;Grambling State University;College;1;1;0;0;0;0
46;01 30 2014;01 30 2014;FL;Palm Bay, FL;Eastern Florida State College;College;1;1;0;0;0;0
47;01 31 2014;01 31 2014;AZ;Phoenix, AZ;Cesar Chavez High School;K-12;1;0;0;0;0;0
48;01 31 2014;01 31 2014;IA;Des Moines, IA;North High School;K-12;1;1;0;0;0;0
49;02 07 2014;02 07 2014;OR;Bend, OR;Bend High School;K-12;1;0;0;0;1;0
50;02 10 2014;02 10 2014;NC;Salisbury, NC;Salisbury High School;K-12;1;1;0;0;0;0
51;02 11 2014;02 11 2014;OH;Lyndhurst, OH;Brush High School;K-12;1;0;0;0;0;0
52;02 12 2014;02 12 2014;TN;Jackson, TN;Union University;College;1;1;1;0;0;1
53;02 20 2014;02 20 2014;MO;Raytown, MO;Raytown Success Academy;K-12;1;1;1;0;0;1
54;03 02 2014;03 02 2014;MD;Westminster, MD;McDaniel College;College;1;0;0;0;0;0
55;03 07 2014;03 07 2014;LA;Tallulah, LA;Madison High School;K-12;1;1;0;0;0;0
56;03 08 2014;03 08 2014;WI;Oshkosh, WI;University of Wisconsin – Oshkosh;College;1;0;0;0;0;0
57;03 21 2014;03 21 2014;DE;Newark, DE;University of Delaware;College;1;0;0;0;0;0
58;03 30 2014;03 30 2014;GA;Savannah, GA;Savannah State University;College;1;0;0;0;0;0
59;04 03 2014;04 03 2014;OH;Kent, OH;Kent State University;College;1;1;0;0;0;0
60;04 07 2014;04 07 2014;NM;Roswell, NM;Eastern New Mexico University-Roswell;College;1;1;1;0;0;1
61;04 11 2014;04 11 2014;MI;Detroit, MI;East English Village Preparatory Academy;K-12;1;1;1;0;0;1
62;04 16 2014;04 16 2014;AL;Tuscaloosa, AL;Stillman College;College;1;1;0;1;0;0
65;04 16 2014;04 16 2014;IA;Council Bluffs, IA;Iowa Western Community College;College;1;1;1;1;1;0
63;04 21 2014;04 21 2014;IN;Griffith, IN;St. Mary Catholic School;K-12;1;1;1;0;0;2
64;04 21 2014;04 21 2014;UT;Provo, UT;Provo High School;K-12;1;1;0;1;0;0
66;05 02 2014;05 02 2014;WI;Milwaukee, WI;Marquette University;College;1;1;0;0;0;0
67;05 03 2014;05 03 2014;WA;Everett, WA;Horizon Elementary School;K-12;1;1;0;0;0;0
68;05 04 2014;05 04 2014;GA;Augusta, GA;Paine College;College;1;1;0;0;0;0
69;05 05 2014;05 05 2014;GA;Augusta, GA;Paine College;College;1;1;0;0;0;0
70;05 08 2014;05 08 2014;KY;Georgetown, KY;Georgetown College;College;1;1;0;0;0;0
71;05 08 2014;05 08 2014;GA;Lawrenceville, GA;Georgia Gwinnett College;College;1;1;0;0;0;0
72;05 21 2014;05 21 2014;WI;Milwaukee, WI;Clark Street School;K-12;1;1;0;0;0;0
73;06 05 2014;06 05 2014;WA;Seattle, WA;Seattle Pacific University;College;1;1;1;0;0;1
74;06 10 2014;06 10 2014;OR;Troutdale, OR;Reynolds High School;K-12;1;1;1;0;1;1
75;06 23 2014;06 23 2014;MO;Benton, MO;Kelly High School;K-12;1;0;1;0;0;1
76;06 27 2014;06 27 2014;FL;Miami, FL;University of Miami;College;1;1;0;0;0;0
77;08 13 2014;08 13 2014;MD;Fredrick, MD;Heather Ridge High School;K-12;1;0;0;0;0;0
78;08 14 2014;08 14 2014;VA;Newport News, VA;Saunders Elementary;K-12;1;1;1;0;0;2
79;09 02 2014;09 02 2014;ID;Pocatello, ID;Idaho State University;College;1;1;1;0;1;1
80;09 05 2014;09 05 2014;GA;Savannah, GA;Savannah State University;College;1;1;0;0;0;0
81;09 11 2014;09 11 2014;UT;Taylorsville, UT;Westbrook Elementary School;K-12;1;1;0;0;1;0
82;09 24 2014;09 24 2014;TX;San Antonio, TX;Joel C. Harris Academy;K-12;1;0;0;0;0;0
83;09 27 2014;09 27 2014;TN;Nashville, TN;Tennessee State University;College;1;1;0;0;0;0
84;09 29 2014;09 29 2014;IN;Terre Haute, IN;Indiana State University;College;1;1;0;0;0;0
85;09 30 2014;09 30 2014;NC;Albermarle, NC;Albermarle High School;K-12;1;1;0;0;0;0
86;09 30 2014;09 30 2014;KY;Louisville, KY;Fern High School;K-12;1;1;0;0;0;0
87;10 24 2014;10 24 2014;WA;Marysville, WA;Marysville-Pilchuck High School;K-12;1;1;1;1;1;4
